name: HRM
channels:
  - conda-forge
  - defaults
dependencies:
  - affine=2.1.0=py_1
  - altair=2.0.1=py_0
  - asn1crypto=0.24.0=py35_0
  - attrs=17.4.0=py_0
  - backcall=0.1.0=py_0
  - backports.functools_lru_cache=1.5=py35_0
  - boost=1.66.0=py35_1
  - boost-cpp=1.66.0=1
  - boto3=1.6.3=py_0
  - botocore=1.9.3=py_0
  - branca=0.3.0=py_0
  - bzip2=1.0.6=1
  - cairo=1.14.10=0
  - cffi=1.11.5=py35_0
  - chardet=3.0.4=py35_0
  - click-plugins=1.0.3=py35_0
  - cligj=0.4.0=py35_0
  - coverage=4.5.1=py35_0
  - cryptography=2.2.1=py35_0
  - curl=7.55.1=0
  - cycler=0.10.0=py35_0
  - dask-core=0.17.1=py_0
  - dbus=1.10.22=0
  - decorator=4.2.1=py35_0
  - descartes=1.1.0=py35_0
  - docopt=0.6.2=py35_0
  - docutils=0.14=py35_0
  - entrypoints=0.2.3=py35_1
  - expat=2.2.5=0
  - fiona=1.7.11=py35_3
  - flask=0.12.2=py35_0
  - folium=0.5.0=py_0
  - fontconfig=2.12.6=0
  - freetype=2.8.1=0
  - freexl=1.0.4=0
  - gdal=2.2.3=py35_0
  - geographiclib=1.49=py_0
  - geopandas=0.3.0=py35_0
  - geopy=1.14.0=py_0
  - georasters=0.5.10=py_0
  - geos=3.6.2=1
  - geotiff=1.4.2=1
  - gettext=0.19.8.1=0
  - giflib=5.1.4=0
  - glib=2.55.0=0
  - gst-plugins-base=1.8.0=0
  - gstreamer=1.8.0=1
  - h5py=2.7.1=py35_3
  - hdf5=1.10.1=2
  - icu=58.2=0
  - idna=2.6=py35_1
  - imageio=2.2.0=py35_0
  - ipython=6.4.0=py35_0
  - ipython_genutils=0.2.0=py35_0
  - itsdangerous=0.24=py_2
  - jedi=0.12.0=py35_0
  - jinja2=2.10=py35_0
  - jmespath=0.9.3=py35_0
  - json-c=0.12.1=0
  - jsonschema=2.6.0=py35_1
  - kealib=1.4.7=4
  - keras=2.1.5=py35_0
  - kiwisolver=1.0.1=py35_1
  - krb5=1.14.2=0
  - libdap4=3.18.3=2
  - libgdal=2.2.3=3
  - libgpuarray=0.7.5=0
  - libiconv=1.15=0
  - libkml=1.3.0=6
  - libnetcdf=4.4.1.1=10
  - libspatialindex=1.8.5=1
  - libspatialite=4.3.0a=19
  - libssh2=1.8.0=2
  - libxcb=1.13=0
  - libxml2=2.9.7=0
  - mako=1.0.7=py35_0
  - markupsafe=1.0=py35_0
  - matplotlib=2.2.2=py35_0
  - munch=2.2.0=py35_0
  - networkx=2.1=py35_0
  - openjpeg=2.3.0=2
  - osmnx=0.8.1=py_0
  - parso=0.2.1=py_0
  - pcre=8.39=0
  - pexpect=4.6.0=py35_0
  - pickleshare=0.7.4=py35_0
  - pillow=5.0.0=py35_0
  - pixman=0.34.0=1
  - poppler=0.61.1=3
  - poppler-data=0.4.8=0
  - proj4=4.9.3=5
  - prompt_toolkit=1.0.15=py35_0
  - ptyprocess=0.5.2=py35_0
  - pycparser=2.18=py35_0
  - pygments=2.2.0=py35_0
  - pygpu=0.7.5=py35_0
  - pyopenssl=18.0.0=py35_0
  - pyparsing=2.2.0=py35_0
  - pyproj=1.9.5.1=py35_0
  - pyqt=5.6.0=py35_4
  - pysal=1.14.3=py35_0
  - pysocks=1.6.8=py35_1
  - pywavelets=0.5.2=py35_1
  - qt=5.6.2=7
  - rasterio=0.36.0=py35_3
  - rasterstats=0.12.1=py_0
  - requests=2.18.4=py35_1
  - rtree=0.8.3=py35_0
  - s3transfer=0.1.13=py35_0
  - scikit-image=0.13.1=py35_0
  - shapely=1.6.4=py35_0
  - simplegeneric=0.8.1=py35_0
  - simplejson=3.13.2=py35_0
  - sip=4.18=py35_1
  - snuggs=1.4.1=py35_0
  - theano=1.0.1=py35_1
  - toolz=0.9.0=py_0
  - tornado=5.0.1=py35_1
  - traitlets=4.3.2=py35_0
  - typing=3.6.4=py35_0
  - urllib3=1.22=py35_0
  - vincent=0.4.4=py35_0
  - wcwidth=0.1.7=py35_0
  - xerces-c=3.2.0=0
  - xorg-libxau=1.0.8=3
  - xorg-libxdmcp=1.1.2=3
  - backports=1.0=py35hd471ac7_1
  - backports.weakref=1.0rc1=py35_0
  - bleach=1.5.0=py35_0
  - ca-certificates=2017.08.26=h1d4fec5_0
  - certifi=2017.7.27.1=py35h19f42a1_0
  - click=6.7=py35h353a69f_0
  - hdf4=4.2.12=1
  - html5lib=0.9999999=py35_0
  - intel-openmp=2018.0.0=h15fc484_7
  - joblib=0.11=py35_0
  - jpeg=9b=h376031c_1
  - libedit=3.1=heed3624_0
  - libffi=3.2.1=h4deb6c0_3
  - libgcc-ng=7.2.0=h7cc24e2_2
  - libgfortran=3.0.0=1
  - libgfortran-ng=7.2.0=h9f7466a_2
  - libpng=1.6.32=hda9c8bc_2
  - libpq=9.5.4=0
  - libprotobuf=3.4.0=0
  - libstdcxx-ng=7.2.0=h7a57d05_2
  - libtiff=4.0.8=h90200ff_9
  - markdown=2.6.9=py35_0
  - mkl=2018.0.0=hb491cac_4
  - ncurses=6.0=h06874d7_1
  - numpy=1.13.3=py35hd829ed6_0
  - olefile=0.44=py35h2c86149_0
  - openssl=1.0.2l=h077ae2c_5
  - pandas=0.20.3=py35h85c2c75_2
  - pip=9.0.1=py35h7e7da9d_4
  - protobuf=3.4.0=py35_0
  - psycopg2=2.7.3.1=py35h11414ae_0
  - python=3.5.4=hb43c6bb_21
  - python-dateutil=2.6.1=py35h90d5b31_1
  - pytz=2017.2=py35h9225bff_1
  - pyyaml=3.12=py35h46ef4ae_1
  - readline=7.0=hac23ff0_3
  - scikit-learn=0.19.1=py35hbf1f462_0
  - scipy=0.19.1=py35ha8f041b_3
  - setuptools=36.5.0=py35ha8c1747_0
  - six=1.11.0=py35h423b573_1
  - sqlalchemy=1.1.13=py35h4911131_0
  - sqlite=3.20.1=h6d8b0f3_1
  - tensorflow-base=1.3.0=py35h79a3156_1
  - tensorflow-tensorboard=0.1.5=py35_0
  - tk=8.6.7=h5979e9b_1
  - util-linux=2.21=0
  - werkzeug=0.12.2=py35hbfc1ea6_0
  - wheel=0.29.0=py35h601ca99_1
  - xz=5.2.3=h2bcbf08_1
  - yaml=0.1.7=h96e3832_1
  - zlib=1.2.11=hfbfcf68_1
  - pip:
    - dask==0.17.1
    - earthengine-api==0.1.135
    - enum34==1.1.6
    - geojson==2.3.0
    - google-api-python-client==1.6.5
    - httplib2==0.10.3
    - ipykernel==4.6.1
    - ipywidgets==7.0.3
    - jupyter==1.0.0
    - jupyter-client==5.1.0
    - jupyter-console==5.2.0
    - jupyter-core==4.4.0
    - mistune==0.8.1
    - mlxtend==0.12.0
    - nbconvert==5.3.1
    - nbformat==4.4.0
    - notebook==5.2.1
    - oauth2client==4.1.2
    - pandocfilters==1.4.2
    - pyasn1==0.4.2
    - pyasn1-modules==0.2.1
    - pyshp==1.2.12
    - pyzmq==16.0.3
    - qtconsole==4.3.1
    - rsa==3.4.2
    - tensorflow==1.4.1
    - terminado==0.6
    - testpath==0.3.1
    - uritemplate==3.0.0
    - widgetsnbextension==3.0.6
prefix: /home/anaconda3/envs/HRM
